symbol,_priceFormat,_priceFormatType,_tickSize,buyFillId,sellFillId,qty,buyPrice,sellPrice,pnl,boughtTimestamp,soldTimestamp,duration
MNQH6,-2,0,0.25,387364972457,387364972463,1,25427.00,25412.00,$(30.00),02/03/2026 16:24:29,02/03/2026 16:25:49,1min 20sec
MNQH6,-2,0,0.25,387364972471,387364972477,1,25422.75,25424.00,$2.50,02/03/2026 16:27:07,02/03/2026 16:28:02,55sec
NQH6,-2,0,0.25,387364972485,387364972491,2,25426.00,25427.00,$40.00,02/03/2026 16:28:37,02/03/2026 16:28:41,3sec
MNQH6,-2,0,0.25,387364972499,387364972505,1,25413.25,25406.00,$(14.50),02/03/2026 16:33:01,02/03/2026 16:33:35,34sec
MNQH6,-2,0,0.25,387364972524,387364972530,1,25428.25,25429.00,$1.50,02/03/2026 18:15:48,02/03/2026 18:15:58,10sec
MNQH6,-2,0,0.25,387364972544,387364972538,1,25436.50,25426.75,$(19.50),02/03/2026 18:18:55,02/03/2026 18:18:22,33sec
MNQH6,-2,0,0.25,387364972558,387364972552,1,25414.75,25416.00,$2.50,02/03/2026 18:20:48,02/03/2026 18:20:31,17sec
MNQH6,-2,0,0.25,387364972578,387364972566,1,25446.00,25437.75,$(16.50),02/03/2026 20:20:46,02/03/2026 20:14:03,6min 43sec
MNQH6,-2,0,0.25,387364972583,387364972572,1,25446.25,25440.75,$(11.00),02/03/2026 20:20:46,02/03/2026 20:20:04,41sec
MNQH6,-2,0,0.25,387364972597,387364972591,2,25449.50,25445.50,$(16.00),02/03/2026 20:22:25,02/03/2026 20:21:04,1min 20sec
NQH6,-2,0,0.25,387364972611,387364972605,1,25444.00,25445.00,$20.00,02/03/2026 20:23:28,02/03/2026 20:23:17,10sec
NQH6,-2,0,0.25,387364972619,387364972605,1,25443.25,25445.00,$35.00,02/03/2026 20:24:00,02/03/2026 20:23:17,43sec
NQH6,-2,0,0.25,387364972633,387364972627,2,25439.25,25443.25,$160.00,02/03/2026 20:25:37,02/03/2026 20:25:05,31sec
MNQH6,-2,0,0.25,387364972653,387364972641,1,25441.25,25441.00,$(0.50),02/03/2026 20:26:45,02/03/2026 20:25:47,58sec
MNQH6,-2,0,0.25,387364972667,387364972647,1,25441.25,25444.25,$6.00,02/03/2026 20:28:28,02/03/2026 20:26:02,2min 25sec
MNQH6,-2,0,0.25,387364972667,387364972641,1,25441.25,25441.00,$(0.50),02/03/2026 20:28:28,02/03/2026 20:25:47,2min 40sec
MNQH6,-2,0,0.25,387364972683,387364972677,1,25449.25,25443.25,$(12.00),02/03/2026 20:31:55,02/03/2026 20:29:50,2min 4sec
MNQH6,-2,0,0.25,387364972683,387364972661,1,25449.25,25444.75,$(9.00),02/03/2026 20:31:55,02/03/2026 20:27:36,4min 19sec
MNQH6,-2,0,0.25,387364972683,387364972647,1,25449.25,25444.25,$(10.00),02/03/2026 20:31:55,02/03/2026 20:26:02,5min 52sec
MNQH6,-2,0,0.25,387364972701,387364972695,2,25454.25,25449.25,$(20.00),02/03/2026 20:33:08,02/03/2026 20:32:36,32sec
NQH6,-2,0,0.25,387364972715,387364972709,2,25447.50,25450.25,$110.00,02/03/2026 20:36:40,02/03/2026 20:34:24,2min 15sec
MNQH6,-2,0,0.25,387364972735,387364972723,2,25441.25,25446.00,$19.00,02/03/2026 20:37:30,02/03/2026 20:36:52,38sec
MNQH6,-2,0,0.25,387364972755,387364972729,1,25438.00,25446.50,$17.00,02/03/2026 20:37:54,02/03/2026 20:37:15,39sec
MNQH6,-2,0,0.25,387364972779,387364972729,1,25431.75,25446.50,$29.50,02/03/2026 20:41:41,02/03/2026 20:37:15,4min 26sec
MNQH6,-2,0,0.25,387364972793,387364972787,1,25425.50,25429.50,$8.00,02/03/2026 20:42:22,02/03/2026 20:42:10,12sec
MNQH6,-2,0,0.25,387364972807,387364972801,1,25384.00,25387.25,$6.50,02/04/2026 08:31:08,02/04/2026 08:30:55,13sec
MNQH6,-2,0,0.25,387364972821,387364972815,2,25382.75,25385.50,$11.00,02/04/2026 08:35:33,02/04/2026 08:35:19,13sec
MNQH6,-2,0,0.25,387364972835,387364972829,2,25393.75,25377.75,$(64.00),02/04/2026 08:38:51,02/04/2026 08:38:30,20sec
MNQH6,-2,0,0.25,387364972843,387364972849,2,25402.50,25392.00,$(42.00),02/04/2026 08:43:14,02/04/2026 08:44:51,1min 37sec
MNQH6,-2,0,0.25,387364972863,387364972857,2,25369.00,25371.50,$10.00,02/04/2026 08:47:42,02/04/2026 08:46:40,1min 2sec
MNQH6,-2,0,0.25,387364972871,387364972877,3,25254.75,25265.75,$66.00,02/04/2026 10:23:32,02/04/2026 10:23:37,5sec
MNQH6,-2,0,0.25,387364972891,387364972885,2,25206.25,25204.00,$(9.00),02/04/2026 10:32:27,02/04/2026 10:32:03,23sec
MNQH6,-2,0,0.25,387364972905,387364972899,2,25190.25,25196.25,$24.00,02/04/2026 10:33:42,02/04/2026 10:33:15,26sec
MNQH6,-2,0,0.25,387364972919,387364972913,2,25166.00,25173.00,$28.00,02/04/2026 10:34:10,02/04/2026 10:34:05,5sec
MNQH6,-2,0,0.25,387364972933,387364972927,2,25169.75,25171.00,$5.00,02/04/2026 10:34:52,02/04/2026 10:34:35,17sec
MNQH6,-2,0,0.25,387364972947,387364972941,2,25165.00,25169.75,$19.00,02/04/2026 10:35:36,02/04/2026 10:35:11,25sec
MNQH6,-2,0,0.25,387364972961,387364972955,2,25148.50,25158.25,$39.00,02/04/2026 10:36:02,02/04/2026 10:35:58,3sec
MESH6,-2,0,0.25,387364972969,387364972976,3,6927.75,6928.25,$7.50,02/04/2026 11:26:20,02/04/2026 11:26:38,17sec
MESH6,-2,0,0.25,387364972984,387364972990,3,6928.50,6930.00,$22.50,02/04/2026 11:27:20,02/04/2026 11:29:33,2min 13sec
MNQH6,-2,0,0.25,387364973004,387364972998,1,25068.00,25071.50,$7.00,02/04/2026 11:34:13,02/04/2026 11:33:59,13sec
MESH6,-2,0,0.25,387364973018,387364973012,2,6916.25,6917.50,$12.50,02/04/2026 11:35:05,02/04/2026 11:34:32,33sec
MESH6,-2,0,0.25,387364973026,387364973012,1,6919.50,6917.50,$(10.00),02/04/2026 11:35:22,02/04/2026 11:34:32,50sec
MESH6,-2,0,0.25,387364973046,387364973034,2,6915.00,6916.00,$10.00,02/04/2026 11:37:45,02/04/2026 11:36:31,1min 13sec
MESH6,-2,0,0.25,387364973054,387364973040,2,6918.75,6916.50,$(22.50),02/04/2026 11:38:15,02/04/2026 11:36:42,1min 32sec
MESH6,-2,0,0.25,387364973068,387364973062,3,6913.50,6915.25,$26.25,02/04/2026 11:38:39,02/04/2026 11:38:28,11sec
MESH6,-2,0,0.25,387364973096,387364973062,1,6907.50,6915.25,$38.75,02/04/2026 11:41:42,02/04/2026 11:38:28,3min 14sec
NQH6,-2,0,0.25,387364973110,387364973104,2,25000.75,25002.25,$60.00,02/04/2026 11:42:59,02/04/2026 11:42:47,11sec
MNQH6,-2,0,0.25,387364973118,387364973124,1,24971.75,24954.00,$(35.50),02/04/2026 11:48:05,02/04/2026 11:48:46,40sec
NQH6,-2,0,0.25,387364973138,387364973132,2,24935.75,24940.50,$190.00,02/04/2026 11:51:11,02/04/2026 11:51:07,4sec
NQH6,-2,0,0.25,387364973146,387364973152,2,24968.50,24973.50,$200.00,02/04/2026 11:52:16,02/04/2026 11:52:20,3sec
MNQH6,-2,0,0.25,387364973160,387364973166,2,25024.75,25021.75,$(12.00),02/04/2026 11:58:24,02/04/2026 11:58:36,11sec
MNQH6,-2,0,0.25,387364973180,387364973174,2,25024.00,25024.25,$1.00,02/04/2026 12:06:35,02/04/2026 12:06:22,12sec
MNQH6,-2,0,0.25,387364973203,387364973197,2,24815.00,24816.00,$4.00,02/05/2026 09:05:12,02/05/2026 09:05:00,11sec
MNQH6,-2,0,0.25,387364973217,387364973211,2,24804.00,24807.75,$15.00,02/05/2026 09:06:14,02/05/2026 09:06:09,4sec
MNQH6,-2,0,0.25,387364973231,387364973225,2,24679.25,24686.00,$27.00,02/05/2026 09:32:01,02/05/2026 09:31:52,9sec
MNQH6,-2,0,0.25,387364973245,387364973239,3,24578.75,24558.50,$(121.50),02/05/2026 10:33:13,02/05/2026 10:32:15,57sec
MNQH6,-2,0,0.25,387364973259,387364973253,5,24577.50,24554.75,$(227.50),02/05/2026 10:34:11,02/05/2026 10:33:47,24sec
MNQH6,-2,0,0.25,387364973273,387364973267,4,24558.75,24563.25,$36.00,02/05/2026 10:34:31,02/05/2026 10:34:19,11sec
MNQH6,-2,0,0.25,387364973281,387364973267,1,24569.50,24563.25,$(12.50),02/05/2026 10:34:41,02/05/2026 10:34:19,21sec
MNQH6,-2,0,0.25,387364973289,387364973295,5,24627.75,24634.75,$70.00,02/05/2026 10:38:09,02/05/2026 10:38:51,41sec
MNQH6,-2,0,0.25,387364973303,387364973309,5,24660.25,24666.25,$60.00,02/05/2026 10:39:26,02/05/2026 10:39:30,4sec
MNQH6,-2,0,0.25,387364973317,387364973323,5,24681.25,24690.50,$92.50,02/05/2026 10:42:06,02/05/2026 10:42:10,4sec
MNQH6,-2,0,0.25,387364973331,387364973337,5,24686.50,24690.00,$35.00,02/05/2026 10:42:32,02/05/2026 10:42:36,3sec
MNQH6,-2,0,0.25,387364973351,387364973345,5,24627.00,24636.00,$90.00,02/05/2026 10:45:55,02/05/2026 10:45:49,5sec
MNQH6,-2,0,0.25,387364973359,387364973365,5,24626.25,24636.25,$100.00,02/05/2026 10:51:46,02/05/2026 10:51:50,4sec
MNQH6,-2,0,0.25,387364973379,387364973373,5,24620.75,24595.50,$(252.50),02/05/2026 10:53:08,02/05/2026 10:52:12,55sec
MNQH6,-2,0,0.25,387364973393,387364973387,5,24635.75,24610.00,$(257.50),02/05/2026 10:54:05,02/05/2026 10:53:44,21sec
NQH6,-2,0,0.25,387364973407,387364973401,2,24581.75,24593.25,$460.00,02/05/2026 10:57:14,02/05/2026 10:57:10,3sec
MNQH6,-2,0,0.25,387364973421,387364973415,3,24622.75,24628.50,$34.50,02/05/2026 11:00:19,02/05/2026 11:00:14,5sec
MNQH6,-2,0,0.25,387364973435,387364973429,3,24609.00,24618.00,$54.00,02/05/2026 11:03:20,02/05/2026 11:03:15,4sec
MNQH6,-2,0,0.25,387364973449,387364973443,3,24567.50,24569.50,$12.00,02/05/2026 11:08:33,02/05/2026 11:07:58,35sec
MNQH6,-2,0,0.25,387364973463,387364973457,3,24605.50,24559.25,$(277.50),02/05/2026 11:10:21,02/05/2026 11:10:03,18sec
NQH6,-2,0,0.25,387364973477,387364973471,2,24581.50,24586.00,$180.00,02/05/2026 11:10:56,02/05/2026 11:10:42,14sec
MNQH6,-2,0,0.25,387364973491,387364973485,2,24573.75,24574.25,$2.00,02/05/2026 11:11:34,02/05/2026 11:11:22,12sec
MNQH6,-2,0,0.25,387364973499,387364973485,1,24592.00,24574.25,$(35.50),02/05/2026 11:15:23,02/05/2026 11:11:22,4min 
MNQH6,-2,0,0.25,387364973507,387364973513,3,24627.25,24630.75,$21.00,02/05/2026 11:15:51,02/05/2026 11:15:58,6sec
MNQH6,-2,0,0.25,387364973521,387364973527,3,24640.50,24650.25,$58.50,02/05/2026 11:16:52,02/05/2026 11:16:56,4sec
MNQH6,-2,0,0.25,387364973535,387364973541,3,24681.00,24684.50,$21.00,02/05/2026 11:19:06,02/05/2026 11:19:21,15sec
MNQH6,-2,0,0.25,387364973549,387364973555,3,24700.75,24677.50,$(139.50),02/05/2026 11:20:10,02/05/2026 11:20:46,35sec
MNQH6,-2,0,0.25,387364973563,387364973569,5,24690.75,24694.75,$40.00,02/05/2026 11:21:07,02/05/2026 11:21:56,49sec
MNQH6,-2,0,0.25,387364973577,387364973583,5,24711.25,24717.25,$60.00,02/05/2026 11:22:05,02/05/2026 11:22:17,12sec
MNQH6,-2,0,0.25,387364973591,387364973597,5,24734.25,24737.00,$27.50,02/05/2026 11:23:03,02/05/2026 11:23:11,7sec
MNQH6,-2,0,0.25,387364973605,387364973611,3,24741.75,24715.50,$(157.50),02/05/2026 11:25:09,02/05/2026 11:25:47,38sec
MNQH6,-2,0,0.25,387364973619,387364973625,4,24726.00,24728.25,$18.00,02/05/2026 11:26:08,02/05/2026 11:27:03,54sec
MNQH6,-2,0,0.25,387364973619,387364973633,1,24726.00,24730.50,$9.00,02/05/2026 11:26:08,02/05/2026 11:27:16,1min 8sec
NQH6,-2,0,0.25,387364973641,387364973647,2,24740.75,24744.50,$150.00,02/05/2026 11:27:29,02/05/2026 11:27:42,12sec
MNQH6,-2,0,0.25,387364973655,387364973661,1,24749.75,24762.50,$25.50,02/05/2026 11:27:54,02/05/2026 11:28:09,14sec
MNQH6,-2,0,0.25,387364973669,387364973675,1,24771.25,24776.00,$9.50,02/05/2026 11:28:22,02/05/2026 11:29:01,39sec
MNQH6,-2,0,0.25,387364973683,387364973689,1,24795.75,24796.25,$1.00,02/05/2026 11:30:04,02/05/2026 11:30:23,18sec
MNQH6,-2,0,0.25,387364973703,387364973697,1,24798.25,24777.00,$(42.50),02/05/2026 11:32:24,02/05/2026 11:32:05,19sec
MNQH6,-2,0,0.25,387364973717,387364973711,2,24791.00,24775.75,$(61.00),02/05/2026 11:33:18,02/05/2026 11:32:57,21sec
MNQH6,-2,0,0.25,387364973725,387364973731,2,24821.50,24800.25,$(85.00),02/05/2026 11:34:07,02/05/2026 11:34:41,34sec
NQH6,-2,0,0.25,387364973739,387364973745,2,24815.25,24817.25,$80.00,02/05/2026 11:38:21,02/05/2026 11:38:49,28sec
NQH6,-2,0,0.25,387364973759,387364973753,2,24773.75,24773.75,$0.00,02/05/2026 11:41:23,02/05/2026 11:41:06,17sec
MNQH6,-2,0,0.25,387364973767,387364973773,5,24801.75,24800.50,$(12.50),02/05/2026 11:42:19,02/05/2026 11:42:30,11sec
MNQH6,-2,0,0.25,387364973787,387364973781,5,24741.00,24742.75,$17.50,02/05/2026 11:46:26,02/05/2026 11:46:18,8sec
MNQH6,-2,0,0.25,387364973795,387364973801,2,24741.75,24746.50,$19.00,02/05/2026 11:48:13,02/05/2026 11:48:20,6sec
MNQH6,-2,0,0.25,387364973809,387364973815,2,24802.00,24805.25,$13.00,02/05/2026 11:50:09,02/05/2026 11:50:14,5sec
MNQH6,-2,0,0.25,387364973823,387364973829,2,24826.75,24829.00,$9.00,02/05/2026 11:51:30,02/05/2026 11:52:50,1min 19sec
MNQH6,-2,0,0.25,387364973837,387364973843,2,24834.00,24834.25,$1.00,02/05/2026 11:54:25,02/05/2026 11:54:40,14sec
MNQH6,-2,0,0.25,387364973857,387364973851,2,24816.25,24827.25,$44.00,02/05/2026 11:56:17,02/05/2026 11:56:13,4sec
MNQH6,-2,0,0.25,387364973871,387364973865,2,24810.25,24817.75,$30.00,02/05/2026 11:57:50,02/05/2026 11:57:42,7sec
MNQH6,-2,0,0.25,387364973885,387364973879,2,24784.25,24789.00,$19.00,02/05/2026 12:03:10,02/05/2026 12:01:15,1min 54sec
MNQH6,-2,0,0.25,387364973899,387364973893,2,24761.00,24768.25,$29.00,02/05/2026 12:04:01,02/05/2026 12:03:56,4sec
M2KH6,-2,0,0.1,387364973914,387364973907,2,2611.40,2611.90,$5.00,02/05/2026 12:10:41,02/05/2026 12:10:01,39sec
M2KH6,-2,0,0.1,387364973922,387364973907,1,2610.50,2611.90,$7.00,02/05/2026 12:10:49,02/05/2026 12:10:01,47sec
MNQH6,-2,0,0.25,387364973930,387364973936,2,24764.50,24761.75,$(11.00),02/05/2026 12:13:20,02/05/2026 12:13:42,22sec
MNQH6,-2,0,0.25,387364973944,387364973950,2,24767.75,24768.75,$4.00,02/05/2026 12:14:22,02/05/2026 12:14:35,12sec
MNQH6,-2,0,0.25,387364973958,387364973964,2,24779.25,24755.25,$(96.00),02/05/2026 12:14:57,02/05/2026 12:15:36,38sec
MNQH6,-2,0,0.25,387364973972,387364973978,2,24767.50,24778.25,$43.00,02/05/2026 12:16:04,02/05/2026 12:16:22,18sec
MNQH6,-2,0,0.25,387364973986,387364973992,2,24774.25,24747.75,$(106.00),02/05/2026 12:18:55,02/05/2026 12:20:04,1min 8sec
MNQH6,-2,0,0.25,387364974000,387364974006,4,24757.75,24742.50,$(122.00),02/05/2026 12:20:12,02/05/2026 12:20:32,20sec
NQH6,-2,0,0.25,387364974014,387364974020,2,24734.50,24742.50,$320.00,02/05/2026 12:21:54,02/05/2026 12:22:02,7sec
MNQH6,-2,0,0.25,387364974028,387364974034,2,24779.75,24782.25,$10.00,02/05/2026 12:23:33,02/05/2026 12:23:40,6sec
MNQH6,-2,0,0.25,387364974042,387364974048,2,24792.75,24792.25,$(2.00),02/05/2026 12:23:50,02/05/2026 12:23:59,9sec
MNQH6,-2,0,0.25,387364974056,387364974062,2,24805.50,24806.50,$4.00,02/05/2026 12:24:19,02/05/2026 12:24:24,4sec
MNQH6,-2,0,0.25,387364974076,387364974070,2,24856.25,24844.00,$(49.00),02/05/2026 12:27:28,02/05/2026 12:27:05,23sec
MNQH6,-2,0,0.25,387364974090,387364974084,2,24859.75,24848.25,$(46.00),02/05/2026 12:28:03,02/05/2026 12:27:57,6sec
MNQH6,-2,0,0.25,387364974104,387364974098,2,24863.50,24843.50,$(80.00),02/05/2026 12:28:36,02/05/2026 12:28:17,18sec
MNQH6,-2,0,0.25,387364974118,387364974112,2,24834.25,24845.50,$45.00,02/05/2026 12:29:23,02/05/2026 12:29:13,9sec
MNQH6,-2,0,0.25,387364974126,387364974112,1,24842.50,24845.50,$6.00,02/05/2026 12:29:43,02/05/2026 12:29:13,29sec
NQH6,-2,0,0.25,387364974140,387364974134,2,24818.25,24815.50,$(110.00),02/05/2026 12:32:02,02/05/2026 12:31:58,3sec
NQH6,-2,0,0.25,387364974154,387364974148,2,24821.75,24822.75,$40.00,02/05/2026 12:33:19,02/05/2026 12:33:16,3sec
NQH6,-2,0,0.25,387364974168,387364974162,2,24821.25,24798.50,$(910.00),02/05/2026 12:36:04,02/05/2026 12:35:34,29sec
NQH6,-2,0,0.25,387364974182,387364974176,2,24863.00,24867.75,$190.00,02/05/2026 12:41:11,02/05/2026 12:41:06,5sec
NQH6,-2,0,0.25,387364974196,387364974190,1,24833.25,24847.50,$285.00,02/05/2026 12:43:04,02/05/2026 12:41:29,1min 35sec
NQH6,-2,0,0.25,387364974204,387364974190,1,24837.75,24847.50,$195.00,02/05/2026 12:44:25,02/05/2026 12:41:29,2min 55sec
NQH6,-2,0,0.25,387364974218,387364974212,1,24844.75,24848.50,$75.00,02/05/2026 12:48:24,02/05/2026 12:48:20,4sec
NQH6,-2,0,0.25,387364974226,387364974232,2,24794.75,24801.50,$270.00,02/05/2026 13:00:11,02/05/2026 13:00:16,5sec
MNQH6,-2,0,0.25,387364974240,387364974246,1,24827.25,24830.25,$6.00,02/05/2026 13:02:16,02/05/2026 13:02:51,35sec
MNQH6,-2,0,0.25,387364974254,387364974260,1,24817.75,24803.00,$(29.50),02/05/2026 13:04:18,02/05/2026 13:04:47,29sec
MNQH6,-2,0,0.25,387364974268,387364974274,2,24787.25,24773.25,$(56.00),02/05/2026 13:06:20,02/05/2026 13:06:40,19sec
MNQH6,-2,0,0.25,387364974282,387364974288,3,24792.50,24774.25,$(109.50),02/05/2026 13:07:16,02/05/2026 13:07:34,17sec
MNQH6,-2,0,0.25,387364974296,387364974302,2,24761.00,24770.00,$36.00,02/05/2026 13:11:18,02/05/2026 13:11:27,9sec
NQH6,-2,0,0.25,387364974310,387364974316,2,24779.75,24782.00,$90.00,02/05/2026 13:14:25,02/05/2026 13:16:17,1min 52sec
MNQH6,-2,0,0.25,387364974330,387364974324,2,24770.75,24755.25,$(62.00),02/05/2026 13:17:24,02/05/2026 13:17:00,24sec
MNQH6,-2,0,0.25,387364974338,387364974344,2,24769.50,24751.00,$(74.00),02/05/2026 13:19:23,02/05/2026 13:20:38,1min 14sec
NQH6,-2,0,0.25,387364974352,387364974358,2,24730.75,24732.50,$70.00,02/05/2026 13:24:19,02/05/2026 13:24:46,27sec
NQH6,-2,0,0.25,387364974366,387364974372,3,24740.50,24744.50,$240.00,02/05/2026 13:26:39,02/05/2026 13:26:47,7sec
MNQH6,-2,0,0.25,387364974380,387364974386,2,24750.75,24733.00,$(71.00),02/05/2026 13:27:15,02/05/2026 13:27:52,36sec
MNQH6,-2,0,0.25,387364974394,387364974400,4,24744.25,24727.00,$(138.00),02/05/2026 13:28:09,02/05/2026 13:28:36,26sec
MNQH6,-2,0,0.25,387364974408,387364974414,4,24745.75,24749.00,$26.00,02/05/2026 13:30:25,02/05/2026 13:30:31,5sec
MNQH6,-2,0,0.25,387364974422,387364974428,3,24763.25,24768.75,$33.00,02/05/2026 13:31:13,02/05/2026 13:31:19,5sec
MNQH6,-2,0,0.25,387364974436,387364974442,3,24760.00,24746.75,$(79.50),02/05/2026 13:32:34,02/05/2026 13:32:50,15sec
MNQH6,-2,0,0.25,387364974450,387364974456,4,24753.75,24741.00,$(102.00),02/05/2026 13:33:16,02/05/2026 13:33:38,21sec
NQH6,-2,0,0.25,387364974470,387364974464,2,24700.75,24703.25,$100.00,02/05/2026 13:41:07,02/05/2026 13:40:09,57sec
NQH6,-2,0,0.25,387364974484,387364974478,2,24709.25,24714.00,$190.00,02/05/2026 13:43:20,02/05/2026 13:43:14,5sec
MNQH6,-2,0,0.25,387364974498,387364974492,2,24712.75,24715.25,$10.00,02/05/2026 13:45:47,02/05/2026 13:45:35,12sec
MNQH6,-2,0,0.25,387364974506,387364974492,1,24697.00,24715.25,$36.50,02/05/2026 13:46:44,02/05/2026 13:45:35,1min 8sec
MNQH6,-2,0,0.25,387364974570,387364974564,2,24692.25,24676.00,$(65.00),02/05/2026 13:57:26,02/05/2026 13:56:51,34sec
MNQH6,-2,0,0.25,387364974584,387364974578,1,24686.25,24688.00,$3.50,02/05/2026 13:58:48,02/05/2026 13:57:58,50sec
MNQH6,-2,0,0.25,387364974592,387364974578,1,24696.75,24688.00,$(17.50),02/05/2026 13:59:05,02/05/2026 13:57:58,1min 7sec
MNQH6,-2,0,0.25,387364974606,387364974600,2,24700.00,24703.50,$14.00,02/05/2026 14:01:14,02/05/2026 14:01:06,8sec
MNQH6,-2,0,0.25,387364974620,387364974614,1,24689.25,24690.50,$2.50,02/05/2026 14:01:48,02/05/2026 14:01:33,15sec
MNQH6,-2,0,0.25,387364974628,387364974614,1,24700.75,24690.50,$(20.50),02/05/2026 14:02:10,02/05/2026 14:01:33,37sec
MNQH6,-2,0,0.25,387364974642,387364974636,1,24823.00,24826.00,$6.00,02/05/2026 14:20:15,02/05/2026 14:19:57,17sec
MNQH6,-2,0,0.25,387364974669,387364974651,1,24823.00,24832.75,$19.50,02/05/2026 14:21:54,02/05/2026 14:21:39,14sec
MNQH6,-2,0,0.25,387364974677,387364974651,1,24818.00,24832.75,$29.50,02/05/2026 14:22:03,02/05/2026 14:21:39,23sec
MNQH6,-2,0,0.25,387364974694,387364974688,2,24820.75,24826.00,$21.00,02/05/2026 14:24:14,02/05/2026 14:23:49,25sec
MNQH6,-2,0,0.25,387364974708,387364974702,1,24762.25,24762.50,$0.50,02/05/2026 14:29:45,02/05/2026 14:29:30,14sec
MNQH6,-2,0,0.25,387364974716,387364974702,1,24744.00,24762.50,$37.00,02/05/2026 14:30:08,02/05/2026 14:29:30,37sec
RTYH6,-2,0,0.1,387364974731,387364974724,2,2599.20,2599.70,$50.00,02/05/2026 14:32:25,02/05/2026 14:32:14,10sec
MNQH6,-2,0,0.25,387364974739,387364974745,1,24725.50,24733.00,$15.00,02/05/2026 14:35:56,02/05/2026 14:36:06,10sec
MNQH6,-2,0,0.25,387364974753,387364974759,1,24728.50,24718.50,$(20.00),02/05/2026 14:38:56,02/05/2026 14:39:42,45sec
MNQH6,-2,0,0.25,387364974773,387364974767,1,24691.75,24701.75,$20.00,02/05/2026 14:41:06,02/05/2026 14:40:58,7sec
MNQH6,-2,0,0.25,387364974798,387364974792,1,24525.75,24533.50,$15.50,02/05/2026 22:01:02,02/05/2026 21:58:11,2min 50sec
MNQH6,-2,0,0.25,387364974812,387364974806,1,24796.75,24800.00,$6.50,02/06/2026 07:44:55,02/06/2026 07:44:03,51sec
MNQH6,-2,0,0.25,387364974826,387364974820,2,24767.25,24771.00,$15.00,02/06/2026 07:54:00,02/06/2026 07:53:52,7sec
MNQH6,-2,0,0.25,387364974826,387364974834,10,24767.25,24770.25,$60.00,02/06/2026 07:54:00,02/06/2026 07:54:03,3sec
MNQH6,-2,0,0.25,387364974848,387364974842,1,24761.75,24769.00,$14.50,02/06/2026 07:54:50,02/06/2026 07:54:29,21sec
MNQH6,-2,0,0.25,387364974862,387364974856,1,24784.25,24770.75,$(27.00),02/06/2026 07:56:09,02/06/2026 07:55:37,31sec
MNQH6,-2,0,0.25,387364974862,387364974842,1,24784.25,24769.00,$(30.50),02/06/2026 07:56:09,02/06/2026 07:54:29,1min 40sec
MNQH6,-2,0,0.25,387364974878,387364974872,1,24784.50,24778.50,$(12.00),02/06/2026 07:57:15,02/06/2026 07:57:01,14sec
MNQH6,-2,0,0.25,387364974892,387364974886,1,24791.75,24781.75,$(20.00),02/06/2026 07:58:49,02/06/2026 07:58:15,34sec
MNQH6,-2,0,0.25,387364974931,387364974900,1,24773.25,24790.50,$34.50,02/06/2026 08:04:26,02/06/2026 07:59:13,5min 12sec
MNQH6,-2,0,0.25,387364974948,387364974906,1,24774.75,24777.50,$5.50,02/06/2026 08:06:57,02/06/2026 08:01:31,5min 26sec
MNQH6,-2,0,0.25,387364974962,387364974956,1,24765.75,24767.50,$3.50,02/06/2026 08:07:37,02/06/2026 08:07:15,21sec
MNQH6,-2,0,0.25,387364974970,387364974956,1,24774.75,24767.50,$(14.50),02/06/2026 08:08:08,02/06/2026 08:07:15,53sec
MNQH6,-2,0,0.25,387364974984,387364974978,2,24761.25,24763.25,$8.00,02/06/2026 08:10:51,02/06/2026 08:10:40,11sec
MNQH6,-2,0,0.25,387364974992,387364974978,1,24772.25,24763.25,$(18.00),02/06/2026 08:11:46,02/06/2026 08:10:40,1min 6sec
NQH6,-2,0,0.25,387364975000,387364975006,1,24806.75,24809.50,$55.00,02/06/2026 08:19:11,02/06/2026 08:19:26,14sec
MNQH6,-2,0,0.25,387364975014,387364975020,1,24828.00,24830.00,$4.00,02/06/2026 08:20:34,02/06/2026 08:21:52,1min 18sec
MNQH6,-2,0,0.25,387364975030,387364975036,1,24842.00,24842.75,$1.50,02/06/2026 08:24:35,02/06/2026 08:24:47,11sec
MNQH6,-2,0,0.25,387364975050,387364975044,1,24822.25,24825.00,$5.50,02/06/2026 08:26:31,02/06/2026 08:26:14,16sec
MNQH6,-2,0,0.25,387364975064,387364975058,1,24833.00,24817.75,$(30.50),02/06/2026 08:30:25,02/06/2026 08:30:14,11sec
MNQH6,-2,0,0.25,387364975072,387364975078,1,24852.50,24838.75,$(27.50),02/06/2026 08:30:43,02/06/2026 08:31:23,40sec
NQH6,-2,0,0.25,387364975092,387364975086,1,24839.75,24823.00,$(335.00),02/06/2026 08:33:27,02/06/2026 08:32:44,42sec
NQH6,-2,0,0.25,387364975106,387364975100,2,24792.50,24809.75,$690.00,02/06/2026 08:37:47,02/06/2026 08:36:48,58sec
MNQH6,-2,0,0.25,387364975126,387364975120,2,24822.25,24814.00,$(33.00),02/06/2026 08:38:49,02/06/2026 08:38:23,25sec
MNQH6,-2,0,0.25,387364975126,387364975114,2,24822.25,24806.25,$(64.00),02/06/2026 08:38:49,02/06/2026 08:37:59,49sec
MNQH6,-2,0,0.25,387364975142,387364975136,2,24825.25,24807.75,$(70.00),02/06/2026 08:39:34,02/06/2026 08:39:13,20sec
